#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 344981504 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=11592, tid=84
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\RITO\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i3-1220P, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Tue Oct 15 23:06:42 2024 India Standard Time elapsed time: 13522.927978 seconds (0d 3h 45m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000001d57f01f1b0):  VMThread "VM Thread" [stack: 0x0000001a63d00000,0x0000001a63e00000] [id=84]

Stack: [0x0000001a63d00000,0x0000001a63e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x323381]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]

VM_Operation (0x0000001a6ddf9eb0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001d51bfcbec0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001d5109f7a00 JavaThread "Incoming local TCP Connector on port 53513" [_thread_in_native, id=1016, stack(0x0000001a65000000,0x0000001a65100000)]
  0x000001d51060cc70 JavaThread "Daemon periodic checks" [_thread_blocked, id=632, stack(0x0000001a65100000,0x0000001a65200000)]
  0x000001d5107f0f00 JavaThread "Cache worker for journal cache (C:\Users\RITO\.gradle\caches\journal-1)" [_thread_blocked, id=21400, stack(0x0000001a66000000,0x0000001a66100000)]
  0x000001d5107f1410 JavaThread "File lock request listener" [_thread_in_native, id=2488, stack(0x0000001a66100000,0x0000001a66200000)]
  0x000001d5107eeb90 JavaThread "Cache worker for file hash cache (C:\Users\RITO\.gradle\caches\8.7\fileHashes)" [_thread_blocked, id=21232, stack(0x0000001a66200000,0x0000001a66300000)]
  0x000001d5107ef0a0 JavaThread "File watcher server" daemon [_thread_blocked, id=10064, stack(0x0000001a66400000,0x0000001a66500000)]
  0x000001d5107edc60 JavaThread "File watcher consumer" daemon [_thread_blocked, id=7908, stack(0x0000001a66500000,0x0000001a66600000)]
  0x000001d510c184a0 JavaThread "Cache worker for file content cache (C:\Users\RITO\.gradle\caches\8.7\fileContent)" [_thread_blocked, id=18444, stack(0x0000001a66900000,0x0000001a66a00000)]
  0x000001d513e536b0 JavaThread "Memory manager" [_thread_blocked, id=7716, stack(0x0000001a68300000,0x0000001a68400000)]
  0x000001d513e5a610 JavaThread "pool-3-thread-1" [_thread_blocked, id=23424, stack(0x0000001a68400000,0x0000001a68500000)]
  0x000001d515f52fd0 JavaThread "Cache worker for Java compile cache (C:\Users\RITO\.gradle\caches\8.7\javaCompile)" [_thread_blocked, id=17212, stack(0x0000001a70200000,0x0000001a70300000)]
  0x000001d5136eddd0 JavaThread "pool-8-thread-1" [_thread_blocked, id=7596, stack(0x0000001a67600000,0x0000001a67700000)]
  0x000001d514ffe4a0 JavaThread "pool-13-thread-1" [_thread_blocked, id=10524, stack(0x0000001a67700000,0x0000001a67800000)]
  0x000001d5148c4990 JavaThread "jar transforms" [_thread_blocked, id=18736, stack(0x0000001a65600000,0x0000001a65700000)]
  0x000001d5148c3040 JavaThread "jar transforms Thread 2" [_thread_blocked, id=20240, stack(0x0000001a65700000,0x0000001a65800000)]
  0x000001d5148c07c0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=17872, stack(0x0000001a65800000,0x0000001a65900000)]
  0x000001d5148c0cd0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=22916, stack(0x0000001a66300000,0x0000001a66400000)]
  0x000001d5148bee70 JavaThread "jar transforms Thread 5" [_thread_blocked, id=18256, stack(0x0000001a66600000,0x0000001a66700000)]
  0x000001d5148bd520 JavaThread "jar transforms Thread 6" [_thread_blocked, id=13704, stack(0x0000001a66700000,0x0000001a66800000)]
  0x000001d5148c2110 JavaThread "jar transforms Thread 7" [_thread_blocked, id=4272, stack(0x0000001a66800000,0x0000001a66900000)]
  0x000001d5148c2620 JavaThread "jar transforms Thread 8" [_thread_blocked, id=7028, stack(0x0000001a66a00000,0x0000001a66b00000)]
  0x000001d5148c4480 JavaThread "jar transforms Thread 9" [_thread_blocked, id=11324, stack(0x0000001a66b00000,0x0000001a66c00000)]
  0x000001d5148c2b30 JavaThread "jar transforms Thread 10" [_thread_blocked, id=6620, stack(0x0000001a66c00000,0x0000001a66d00000)]
  0x000001d5148be450 JavaThread "jar transforms Thread 11" [_thread_blocked, id=20916, stack(0x0000001a66d00000,0x0000001a66e00000)]
  0x000001d5148c4ea0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=22032, stack(0x0000001a66e00000,0x0000001a66f00000)]
  0x000001d5153d1260 JavaThread "pool-18-thread-1" [_thread_blocked, id=14096, stack(0x0000001a68e00000,0x0000001a68f00000)]
  0x000001d51b67e4c0 JavaThread "pool-21-thread-1" [_thread_blocked, id=22744, stack(0x0000001a68800000,0x0000001a68900000)]
  0x000001d51bfcd810 JavaThread "pool-26-thread-1" [_thread_blocked, id=7944, stack(0x0000001a68700000,0x0000001a68800000)]
  0x000001d51550e240 JavaThread "pool-29-thread-1" [_thread_blocked, id=15372, stack(0x0000001a68500000,0x0000001a68600000)]
  0x000001d57f6d1aa0 JavaThread "pool-34-thread-1" [_thread_blocked, id=2572, stack(0x0000001a68600000,0x0000001a68700000)]
  0x000001d516762480 JavaThread "pool-39-thread-1" [_thread_blocked, id=6168, stack(0x0000001a68a00000,0x0000001a68b00000)]
  0x000001d5148bf380 JavaThread "pool-44-thread-1" [_thread_blocked, id=20864, stack(0x0000001a68900000,0x0000001a68a00000)]
  0x000001d5153d30c0 JavaThread "pool-49-thread-1" [_thread_blocked, id=7640, stack(0x0000001a68b00000,0x0000001a68c00000)]
  0x000001d5144b05a0 JavaThread "pool-54-thread-1" [_thread_blocked, id=18788, stack(0x0000001a68200000,0x0000001a68300000)]
  0x000001d5167fd350 JavaThread "pool-59-thread-1" [_thread_blocked, id=16056, stack(0x0000001a68c00000,0x0000001a68d00000)]
  0x000001d5148c8b60 JavaThread "pool-64-thread-1" [_thread_blocked, id=1100, stack(0x0000001a69000000,0x0000001a69100000)]
  0x000001d5148c7720 JavaThread "pool-69-thread-1" [_thread_blocked, id=21276, stack(0x0000001a68d00000,0x0000001a68e00000)]
  0x000001d5148c9fa0 JavaThread "pool-74-thread-1" [_thread_blocked, id=21148, stack(0x0000001a69200000,0x0000001a69300000)]
  0x000001d51b7b1220 JavaThread "pool-77-thread-1" [_thread_blocked, id=20572, stack(0x0000001a68f00000,0x0000001a69000000)]
  0x000001d51b798750 JavaThread "pool-82-thread-1" [_thread_blocked, id=21172, stack(0x0000001a68000000,0x0000001a68100000)]
  0x000001d5110221a0 JavaThread "pool-86-thread-1" [_thread_blocked, id=22836, stack(0x0000001a69300000,0x0000001a69400000)]
  0x000001d5148c58c0 JavaThread "pool-91-thread-1" [_thread_blocked, id=12144, stack(0x0000001a69100000,0x0000001a69200000)]
  0x000001d5148c7210 JavaThread "pool-96-thread-1" [_thread_blocked, id=12864, stack(0x0000001a69600000,0x0000001a69700000)]
  0x000001d512b23ca0 JavaThread "pool-101-thread-1" [_thread_blocked, id=18064, stack(0x0000001a69700000,0x0000001a69800000)]
  0x000001d512b21e40 JavaThread "pool-105-thread-1" [_thread_blocked, id=7020, stack(0x0000001a69b00000,0x0000001a69c00000)]
  0x000001d51b795ed0 JavaThread "pool-110-thread-1" [_thread_blocked, id=21592, stack(0x0000001a69800000,0x0000001a69900000)]
  0x000001d51546fbd0 JavaThread "pool-115-thread-1" [_thread_blocked, id=18204, stack(0x0000001a69400000,0x0000001a69500000)]
  0x000001d51603f830 JavaThread "pool-120-thread-1" [_thread_blocked, id=20004, stack(0x0000001a69900000,0x0000001a69a00000)]
  0x000001d516041180 JavaThread "pool-125-thread-1" [_thread_blocked, id=5160, stack(0x0000001a6a400000,0x0000001a6a500000)]
  0x000001d51603f320 JavaThread "pool-128-thread-1" [_thread_blocked, id=22084, stack(0x0000001a69c00000,0x0000001a69d00000)]
  0x000001d51b7963e0 JavaThread "pool-132-thread-1" [_thread_blocked, id=9508, stack(0x0000001a69a00000,0x0000001a69b00000)]
  0x000001d51b799170 JavaThread "pool-135-thread-1" [_thread_blocked, id=9628, stack(0x0000001a6a100000,0x0000001a6a200000)]
  0x000001d51b797310 JavaThread "pool-140-thread-1" [_thread_blocked, id=2632, stack(0x0000001a69e00000,0x0000001a69f00000)]
  0x000001d515470b00 JavaThread "pool-145-thread-1" [_thread_blocked, id=8676, stack(0x0000001a69f00000,0x0000001a6a000000)]
  0x000001d5148c8140 JavaThread "pool-150-thread-1" [_thread_blocked, id=18324, stack(0x0000001a69d00000,0x0000001a69e00000)]
  0x000001d5144af670 JavaThread "pool-155-thread-1" [_thread_blocked, id=21024, stack(0x0000001a6a300000,0x0000001a6a400000)]
  0x000001d514f474a0 JavaThread "pool-160-thread-1" [_thread_blocked, id=1068, stack(0x0000001a6a000000,0x0000001a6a100000)]
  0x000001d514f47ec0 JavaThread "pool-165-thread-1" [_thread_blocked, id=13964, stack(0x0000001a69500000,0x0000001a69600000)]
  0x000001d516761f70 JavaThread "pool-170-thread-1" [_thread_blocked, id=19176, stack(0x0000001a6a600000,0x0000001a6a700000)]
  0x000001d510ff4ee0 JavaThread "pool-173-thread-1" [_thread_blocked, id=19068, stack(0x0000001a6a200000,0x0000001a6a300000)]
  0x000001d513c25c20 JavaThread "pool-178-thread-1" [_thread_blocked, id=15776, stack(0x0000001a6a700000,0x0000001a6a800000)]
  0x000001d514089070 JavaThread "pool-184-thread-1" [_thread_blocked, id=20896, stack(0x0000001a6b600000,0x0000001a6b700000)]
  0x000001d51453cdf0 JavaThread "pool-187-thread-1" [_thread_blocked, id=16528, stack(0x0000001a6a800000,0x0000001a6a900000)]
  0x000001d5148c9070 JavaThread "pool-190-thread-1" [_thread_blocked, id=18448, stack(0x0000001a68100000,0x0000001a68200000)]
  0x000001d5140858c0 JavaThread "pool-193-thread-1" [_thread_blocked, id=8364, stack(0x0000001a6b100000,0x0000001a6b200000)]
  0x000001d5160420b0 JavaThread "pool-197-thread-1" [_thread_blocked, id=22788, stack(0x0000001a6b000000,0x0000001a6b100000)]
  0x000001d51cdd1a30 JavaThread "pool-200-thread-1" [_thread_blocked, id=20840, stack(0x0000001a6b500000,0x0000001a6b600000)]
  0x000001d5148c02b0 JavaThread "pool-205-thread-1" [_thread_blocked, id=19556, stack(0x0000001a6b300000,0x0000001a6b400000)]
  0x000001d5110235e0 JavaThread "pool-208-thread-1" [_thread_blocked, id=18288, stack(0x0000001a6bd00000,0x0000001a6be00000)]
  0x000001d521a73210 JavaThread "pool-211-thread-1" [_thread_blocked, id=18716, stack(0x0000001a6b200000,0x0000001a6b300000)]
  0x000001d5145e70b0 JavaThread "pool-216-thread-1" [_thread_blocked, id=18244, stack(0x0000001a6b400000,0x0000001a6b500000)]
  0x000001d51b797820 JavaThread "pool-219-thread-1" [_thread_blocked, id=2376, stack(0x0000001a6c400000,0x0000001a6c500000)]
  0x000001d51bfca570 JavaThread "pool-222-thread-1" [_thread_blocked, id=19516, stack(0x0000001a6ba00000,0x0000001a6bb00000)]
  0x000001d511f29df0 JavaThread "pool-227-thread-1" [_thread_blocked, id=2028, stack(0x0000001a6a500000,0x0000001a6a600000)]
  0x000001d5145e9420 JavaThread "pool-230-thread-1" [_thread_blocked, id=6956, stack(0x0000001a6b900000,0x0000001a6ba00000)]
  0x000001d5153d3ae0 JavaThread "pool-235-thread-1" [_thread_blocked, id=18480, stack(0x0000001a6af00000,0x0000001a6b000000)]
  0x000001d515471010 JavaThread "pool-238-thread-1" [_thread_blocked, id=12968, stack(0x0000001a6bb00000,0x0000001a6bc00000)]
  0x000001d514f4ac50 JavaThread "pool-241-thread-1" [_thread_blocked, id=14992, stack(0x0000001a6bf00000,0x0000001a6c000000)]
  0x000001d516761a60 JavaThread "pool-245-thread-1" [_thread_blocked, id=17144, stack(0x0000001a6bc00000,0x0000001a6bd00000)]
  0x000001d5148caed0 JavaThread "pool-248-thread-1" [_thread_blocked, id=13296, stack(0x0000001a6c200000,0x0000001a6c300000)]
  0x000001d5161ebe70 JavaThread "pool-253-thread-1" [_thread_blocked, id=16520, stack(0x0000001a6c100000,0x0000001a6c200000)]
  0x000001d57f545dd0 JavaThread "pool-256-thread-1" [_thread_blocked, id=19712, stack(0x0000001a6cb00000,0x0000001a6cc00000)]
  0x000001d51b64d820 JavaThread "pool-259-thread-1" [_thread_blocked, id=20184, stack(0x0000001a6c000000,0x0000001a6c100000)]
  0x000001d5166a8790 JavaThread "pool-263-thread-1" [_thread_blocked, id=21716, stack(0x0000001a6be00000,0x0000001a6bf00000)]
  0x000001d5148cb3e0 JavaThread "pool-266-thread-1" [_thread_blocked, id=16036, stack(0x0000001a6c700000,0x0000001a6c800000)]
